community_name,region_name,town_name,detail_address,subway_name,subway_station,subway_distance,completion_date_year,location_with_center
皇姑坟小区,朝阳,安贞,胜古北路,10号线,安贞门,668,1990年,三四环之间
左家庄南里,朝阳,国展,左家庄西街,13号线,柳芳,905,1990年,二三环之间
宏源公寓,朝阳,酒仙桥,酒仙桥路,14号线(东),望京南,748,2001年,四五环之间
奥东18号,朝阳,惠新西街,安苑路18号,5号线,惠新西街北口,632,2009年,三四环之间
东方雅苑,朝阳,大望路,西大望路63号,7号线,九龙山,685,2005年,三四环之间
富力阳光美园,朝阳,常营,常营中路2号,6号线,常营,674,2004年,五六环之间
中广宜景湾,朝阳,望京,望京西路,15号线,望京西,862,2008年,四五环之间
华源之星,朝阳,三里屯,东大桥斜街6号,6号线,东大桥,684,2003年,二三环之间
方华苑,朝阳,潘家园,南新园中路,14号线(东),十里河,764,2000年,三四环之间
珠江帝景(E区),朝阳,大望路,黄辛庄路,7号线,大郊亭,697,2000年,三四环之间
劲松七区,朝阳,劲松,劲松南路,10号线,劲松,1179,1983年,二三环之间
晴翠园,朝阳,大山子,金盏北路8号,10号线,劲松,1179,2006年,五六环之间
嘉禾园小区,朝阳,潘家园,潘家园路,10号线,潘家园,1093,2000年,二三环之间
金福家园,朝阳,定福庄,定福庄北街,6号线,褡裢坡,1011,2003年,五六环之间
富力城(E区),朝阳,双井,广和里中街,7号线,广渠门外,304,2007年,二三环之间
东泽园,朝阳,东坝,红松路1号,7号线,广渠门外,304,2011年,五六环之间
名苑雅居,朝阳,北沙滩,科荟路,15号线,北沙滩,901,2005年,四五环之间
慧谷根园,朝阳,望京,广泽路2号,15号线,望京东,905,2003年,四五环之间
中和家园,朝阳,北沙滩,军民团结路,15号线,北沙滩,549,2000年,四五环之间
香河园中里,朝阳,左家庄,香河园路,10号线,三元桥,1162,1992年,二三环之间
甘露家园,朝阳,甘露园,朝阳路,6号线,青年路,733,1975年,四五环之间
幸福三村,朝阳,工体,东直门外大街16号,10号线,农业展览馆,857,1980年,二三环之间
呼家楼南里,朝阳,呼家楼,朝阳路,10号线,金台夕照,541,2015年,三四环之间
建工家园,朝阳,劲松,四路通路,14号线(东),北工大西门,1276,2009年,三四环之间
马南里小区(东区),朝阳,来广营,东辛店中街,15号线,马泉营,1380,2015年,五六环之间
铂宫国际中心,朝阳,CBD,朝阳门外大街3号,6号线,东大桥,397,2006年,二三环之间
天乐园,朝阳,媒体村,红军营南路,5号线,北苑路北,616,1999年,五六环之间
团结湖东里,朝阳,团结湖,姚家园路,10号线,团结湖,725,2015年,三四环之间
安立花园小区,朝阳,亚运村,慧忠北里109号,15号线,安立路,128,1999年,四五环之间
通惠家园惠生园,朝阳,四惠,建国路,1号线,四惠东,737,2001年,四五环之间
和平街十五区(1号院),朝阳,和平街,青年沟路,13号线,光熙门,371,1995年,二三环之间
磨房北里,朝阳,劲松,南磨房路,14号线(东),北工大西门,887,1980年,三四环之间
嘉林花园,朝阳,酒仙桥,嘉林路甲1号,14号线(东),将台,847,1995年,四五环之间
向军南里,朝阳,呼家楼,东三环北路,6号线,呼家楼,261,2002年,二三环之间
丽晶苑,朝阳,建外大街,建国门外大街乙8号,1号线,永安里,169,1998年,二三环之间
裕瑞轩,朝阳,北沙滩,花虎沟36号,8号线,林萃桥,1059,2003年,四五环之间
金星小区,朝阳,定福庄,定福庄北街,八通线,传媒大学,1001,2015年,五六环之间
双井东院,朝阳,双井,广渠路,10号线,双井,266,2006年,三四环之间
劲松四区,朝阳,劲松,劲松路,10号线,劲松,588,1977年,二三环之间
安慧北里雅园,朝阳,亚运村,安慧北里小区路,15号线,安立路,597,1999年,四五环之间
万科东第,朝阳,朝阳公园,姚家园路,14号线(东),朝阳公园,350,2007年,三四环之间
金蝉北里,朝阳,垡头,厚金路,7号线,欢乐谷景区,739,1998年,四五环之间
白家庄北里,朝阳,三里屯,东三环北路17号,10号线,团结湖,269,2007年,二三环之间
建国里,朝阳,建外大街,建国里2号,2号线,建国门,628,1997年,二三环之间
惠新西街甲17号院,朝阳,惠新西街,惠新西街甲17号,5号线,惠新西街北口,379,1988年,三四环之间
东领鉴筑家园,朝阳,定福庄,定福庄北街,6号线,褡裢坡,1086,2005年,五六环之间
华美橡树岭,朝阳,双桥,双桥南街9号,八通线,管庄,2408,2002年,五六环之间
世纪村(三区),朝阳,亚运村小营,小营东路,15号线,关庄,699,1997年,四五环之间
永安东里,朝阳,建外大街,建国门外大街,1号线,永安里,183,2015年,二三环之间
海棠公社(2号院),朝阳,豆各庄,白鹿司路2号,7号线,焦化厂,2322,2005年,五六环之间
康城花园别墅,朝阳,双桥,双桥东路9号,八通线,八里桥,2593,2000年,五六环之间
安慧里(三区),朝阳,亚运村,北四环东路,5号线,惠新西街北口,639,1996年,四五环之间
丽景馨居,朝阳,甘露园,朝阳路,6号线,青年路,835,2000年,四五环之间
酷特区,朝阳,十里堡,石佛营东路,6号线,十里堡,914,2006年,四五环之间
芍药居9号院,朝阳,芍药居,京承高速,13号线,芍药居,364,1995年,三四环之间
吉利家园,朝阳,芍药居,芍药居路20号,10号线,芍药居,644,2001年,三四环之间
十里堡南区,朝阳,十里堡,朝阳北路,6号线,十里堡,334,1995年,四五环之间
团结湖公寓,朝阳,团结湖,团结湖东里12号,14号线(东),朝阳公园,868,1999年,三四环之间
滨河花园,朝阳,酒仙桥,东四环北路6号,14号线(东),将台,975,1999年,四五环之间
天安豪园,朝阳,朝阳公园,朝阳公园西路17号,14号线(东),朝阳公园,627,2004年,三四环之间
紫东苑,朝阳,潘家园,东三环南路,10号线,潘家园,347,2000年,三四环之间
住欣家园(东区),朝阳,常营,朝阳北路,6号线,草房,400,2006年,五六环之间
八里庄西里,朝阳,慈云寺,八里庄西里10号,1号线,四惠,1061,2000年,四五环之间
福慧嘉苑,朝阳,定福庄,定福庄南里4号,八通线,传媒大学,594,2001年,五六环之间
绿岛苑(西区),朝阳,定福庄,平房路,八通线,传媒大学,1183,2002年,五六环之间
科学园南里六区,朝阳,南沙滩,科学院南里中街,15号线,北沙滩,1051,1997年,四五环之间
名人公寓,朝阳,亚运村,慧忠路,15号线,安立路,841,2002年,四五环之间
首创爱这城(二期),朝阳,十里堡,十里堡甲2号,1号线,四惠,958,2015年,四五环之间
新金山国际公寓,朝阳,朝外大街,"三丰路,近东二环路",2号线,朝阳门,531,2008年,二三环之间
和平街十区,朝阳,和平街,和平街,5号线,和平里北街,682,1994年,二三环之间
安华里社区(二区),朝阳,安贞,安华路,8号线,安华桥,926,1987年,二三环之间
碧湖居,朝阳,朝阳公园,朝阳公园西路9号,14号线(东),枣营,661,1998年,三四环之间
砖角楼南里,朝阳,柳芳,东土城路,13号线,柳芳,820,1983年,二三环之间
南郎家园,朝阳,国贸,建国路,10号线,国贸,504,2002年,三四环之间
富成花园,朝阳,亚运村,北四环东路89号,13号线,望京西,745,1998年,四五环之间
科学园南里七区,朝阳,南沙滩,科学院南里东街,8号线,奥林匹克公园,846,1993年,四五环之间
绿荫芳邻,朝阳,望京,阜通西大街,14号线(东),望京,508,2001年,四五环之间
马甸经典家园,朝阳,健翔桥,祁家豁子甲8号,10号线,健德门,353,2001年,三四环之间
富东嘉园,朝阳,东坝,福东家园路,6号线,褡裢坡,2676,2000年,五六环之间
红庙西里,朝阳,红庙,光华路2号,14号线(东),大望路,727,1986年,三四环之间
绿雅阁,朝阳,芍药居,北四环东路,13号线,望京西,1178,2000年,三四环之间
双兴小区,朝阳,朝阳公园,朝阳北路,6号线,十里堡,958,2010年,四五环之间
星源国际公寓,朝阳,望京,广顺北大街,15号线,望京,428,2004年,四五环之间
塞纳维拉水景别墅,朝阳,北苑,滨河路,13号线,立水桥,734,2004年,五六环之间
甘露晴苑,朝阳,甘露园,朝阳路,6号线,青年路,814,2001年,四五环之间
锦鸿阁,朝阳,和平街,青年沟路8号,13号线,柳芳,422,2006年,二三环之间
慈云寺北里,朝阳,慈云寺,朝阳路,6号线,十里堡,828,2008年,四五环之间
格林莱雅,朝阳,垡头,金蝉里22号,7号线,欢乐谷景区,585,2009年,四五环之间
延静里小区,朝阳,红庙,延静里6号,6号线,金台路,259,1981年,三四环之间
和谐雅园,朝阳,双井,武圣北路6号,10号线,劲松,812,2008年,三四环之间
燕翔西里,朝阳,首都机场,机场南路,机场线,T3航,楼站1905,1980年,五六环之间
新源街小区,朝阳,三元桥,新源南路10号,10号线,亮马桥,946,2015年,二三环之间
白家庄西里,朝阳,三里屯,白家庄路,10号线,团结湖,571,2007年,二三环之间
惠新西街33号院,朝阳,惠新西街,北三环外惠新西街33号,5号线,惠新西街南口,191,1995年,三四环之间
远洋新悦(1号院),朝阳,管庄,小寺村南街1号,八通线,八里桥,1215,2012年,五六环之间
高原街4号院,朝阳,芍药居,高原街4号,5号线,惠新西街北口,969,1991年,三四环之间
六里屯东里,朝阳,朝阳公园,姚家园路,14号线(东),朝阳公园,536,1980年,三四环之间
青青家园,朝阳,豆各庄,京沈高速路,14号线(东),朝阳公园,536,2000年,五六环之间
平安嘉苑,朝阳,北苑,北苑路,5号线,立水桥南,643,2000年,五六环之间
龙祥嘉园,朝阳,奥林匹克公园,清林东路,5号线,立水桥南,1078,2002年,五六环之间
十里堡北区,朝阳,十里堡,石佛营路,6号线,十里堡,772,2004年,四五环之间
伯宁花园,朝阳,朝阳公园,朝阳公园路,14号线(东),枣营,213,1996年,三四环之间
团结湖北里小区,朝阳,团结湖,团结湖路,10号线,呼家楼,649,1985年,三四环之间
京达国际公寓,朝阳,朝阳公园,朝阳公园路11号,14号线(东),朝阳公园,516,2004年,三四环之间
紫荆豪庭,朝阳,团结湖,东三环北路30号,10号线,呼家楼,152,1999年,三四环之间
东会新村,朝阳,管庄,双桥东路1号,八通线,管庄,122,1998年,五六环之间
姚家园西里一号院,朝阳,姚家园,姚家园西里1号,14号线(东),东风北桥,2737,2000年,四五环之间
朝阳捷座,朝阳,石佛营,石佛营东里134号,6号线,十里堡,1321,2005年,四五环之间
华业玫瑰郡,朝阳,石佛营,石佛营路,6号线,十里堡,859,2008年,四五环之间
瑞和国际,朝阳,定福庄,定福庄北街,6号线,褡裢坡,993,2000年,五六环之间
机场南路东里,朝阳,首都机场,机场南路,机场线,T3航,楼站1680,1998年,五六环之间
华悦国际公寓,朝阳,亚运村,大屯北路,5号线,大屯路东,500,2006年,四五环之间
阳明广场,朝阳,亚运村小营,小营路10号,15号线,关庄,888,2001年,四五环之间
新源里东小区,朝阳,三元桥,新源街,10号线,亮马桥,1038,1985年,二三环之间
科学园南里四区,朝阳,南沙滩,科学院南里东街,15号线,奥林匹克公园,963,1998年,四五环之间
优士阁,朝阳,双井,广渠门外大街8号,10号线,双井,217,2003年,二三环之间
劲松六区,朝阳,劲松,劲松南路,10号线,劲松,903,2015年,二三环之间
机场南路西里,朝阳,首都机场,机场南路,机场线,T3航,楼站1907,2015年,五六环之间
慧忠北里第二社区,朝阳,亚运村,安立路,15号线,安立路,579,2000年,四五环之间
绿岛苑(东区),朝阳,定福庄,朝阳路,八通线,传媒大学,1051,1994年,五六环之间
金隅凤麟洲,朝阳,朝阳公园,姚家园西里9号,6号线,青年路,2216,2003年,四五环之间
望馨花园,朝阳,望京,利泽西二路,14号线(东),东湖渠,579,2001年,四五环之间
北沙滩8号院,朝阳,北沙滩,北沙滩8号,15号线,北沙滩,758,1998年,四五环之间
景龙国际,朝阳,亚运村,拂林路9号,5号线,北苑路北,822,2000年,五六环之间
望京路10号院,朝阳,花家地,望京路10号,14号线(东),阜通,489,1987年,四五环之间
水碓子西里,朝阳,团结湖,团结湖路52号,10号线,呼家楼,552,2015年,三四环之间
太平庄南里小区,朝阳,工体,春秀路,机场线,东直门,916,1992年,二三环之间
上林世家,朝阳,奥林匹克公园,林萃路1号,8号线,林萃桥,278,2012年,四五环之间
汇成家园,朝阳,朝青板块,青年路22号,6号线,青年路,610,2001年,四五环之间
小关东里10号院,朝阳,小关,北土城东路,5号线,惠新西街南口,274,1992年,三四环之间
康城香草天空,朝阳,管庄,双桥东路9号,八通线,管庄,2665,2004年,五六环之间
北京金岛花园,朝阳,柳芳,西坝河南路1号,13号线,柳芳,339,1999年,二三环之间
明天第一城5号院,朝阳,北苑,立清路5号,13号线,立水桥,730,2007年,五六环之间
高家园社区(一区),朝阳,酒仙桥,芳园西路,14号线(东),望京南,799,1984年,四五环之间
呼家楼新苑,朝阳,CBD,朝阳路,10号线,金台夕照,374,1998年,三四环之间
北窑地小区,朝阳,酒仙桥,酒仙桥北路,14号线(东),望京南,1803,2015年,四五环之间
新都市计划,朝阳,亚运村小营,北四环东路,5号线,惠新西街北口,565,1990年,四五环之间
濠景阁,朝阳,潘家园,东二环路,10号线,潘家园,1271,2002年,二三环之间
呼家楼西里,朝阳,呼家楼,朝阳路,10号线,金台夕照,565,2015年,三四环之间
北苑2号院,朝阳,北苑,北苑路2号,5号线,北苑路北,409,1995年,五六环之间
垡头北里,朝阳,垡头,垡头街,7号线,欢乐谷景区,1092,1982年,四五环之间
芳园南里,朝阳,酒仙桥,将台西路,14号线(东),将台,267,2000年,四五环之间
酒仙桥十街坊小区,朝阳,酒仙桥,红霞中路,14号线(东),东风北桥,584,1980年,四五环之间
绿城北京诚园,朝阳,南沙滩,南沙滩东路3号,15号线,北沙滩,785,2010年,四五环之间
奥加国际公寓,朝阳,三里屯,东直门外大街26号,机场线,东直门,1067,2010年,二三环之间
日月东华,朝阳,石佛营,石佛营东路,6号线,十里堡,1007,1998年,四五环之间
华辉苑,朝阳,潘家园,华威南路1-3号,14号线(东),十里河,461,1998年,二三环之间
亚奥人家,朝阳,健翔桥,安翔里1号,8号线,奥体中心,1006,1999年,四五环之间
芍药居14号院,朝阳,芍药居,文学馆路,10号线,芍药居,626,1991年,三四环之间
工体西里小区,朝阳,工体,工体西路,2号线,朝阳门,784,2002年,二三环之间
亚奥阳光,朝阳,健翔桥,健翔桥安翔里1号,8号线,奥体中心,1164,2004年,四五环之间
樱花园小区,朝阳,惠新西街,北京市朝阳区建安东路,10号线,惠新西街南口,505,1986年,三四环之间
博世祥园,朝阳,亚运村,北辰东路6号,15号线,安立路,552,2010年,四五环之间
金隅泰和园,朝阳,朝青板块,高井北街7号,八通线,高碑店,1162,2014年,四五环之间
劲松九区,朝阳,劲松,广渠门南滨河路,7号线,广渠门外,733,1982年,二三环之间
农光南路小区,朝阳,劲松,农光南路,14号线(东),北工大西门,682,1980年,三四环之间
香榭舍(商住楼),朝阳,华威桥,南新园西路6号,14号线(东),十里河,658,1999年,三四环之间
垂杨柳北里,朝阳,双井,垂杨柳中街,10号线,双井,424,1980年,二三环之间
马道口小区,朝阳,团结湖,水碓子中路,14号线(东),金台路,471,1980年,三四环之间
明天生活馆,朝阳,北苑,汤立路218号,13号线,立水桥,353,2000年,五六环之间
双桥小区,朝阳,双桥,广渠路,八通线,双桥,1638,1999年,五六环之间
蓝珏苑,朝阳,惠新西街,惠新西街16号,5号线,惠新西街北口,304,2003年,三四环之间
明天第一城1号院,朝阳,北苑,立清路1号,5号线,立水桥,352,2007年,五六环之间
北京好漾,朝阳,东坝,朝阳区东坝中路西200米,5号线,立水桥,352,2004年,五六环之间
酒仙桥一街坊,朝阳,酒仙桥,酒仙桥路,14号线(东),将台,720,1957年,四五环之间
福盈家园2号院(福盈家园东区),朝阳,定福庄,三间房西路2号,6号线,褡裢坡,433,2010年,五六环之间
花园闸北里,朝阳,定福庄,定福庄西街,八通线,传媒大学,622,2015年,五六环之间
广渠门外大街6号院,朝阳,双井,广渠门外大街6号,10号线,双井,235,1997年,二三环之间
天泰北双苑,朝阳,双桥,北花园街6号,八通线,传媒大学,757,2004年,五六环之间
君汇雅居,朝阳,工体,东三环北路,10号线,团结湖,295,2012年,二三环之间
牛王庙小区,朝阳,三里屯,东三环北路,10号线,亮马桥,490,1977年,二三环之间
晨光家园B区,朝阳,十里堡,石佛营路,6号线,十里堡,314,1999年,四五环之间
光华西里,朝阳,国贸,东大桥路,1号线,永安里,280,2000年,二三环之间
润民柳芳居,朝阳,左家庄,左家庄前街2号,13号线,柳芳,895,2003年,二三环之间
红松园,朝阳,东坝,东坝中路,13号线,柳芳,895,1985年,五六环之间
天天朝阳,朝阳,甘露园,甘露园西里8号,6号线,十里堡,904,2005年,四五环之间
东大桥斜街小区,朝阳,东大桥,东大桥斜街,6号线,东大桥,381,1980年,二三环之间
四季世家,朝阳,燕莎,亮马桥路48号,10号线,亮马桥,452,2008年,三四环之间
九号公寓,朝阳,朝阳公园,朝阳公园路9号,14号线(东),枣营,537,2010年,三四环之间
安苑东里一区,朝阳,惠新里,小关北里45号,5号线,惠新西街北口,562,1986年,三四环之间
建国公寓,朝阳,建外大街,建国里二巷94号,2号线,建国门,572,2001年,二三环之间
胜古馨园,朝阳,安贞,胜古中路,5号线,和平西桥,595,2003年,三四环之间
西大望路12号院,朝阳,大望路,西大望路12号,1号线,大望路,374,2000年,三四环之间
望京西园二区,朝阳,望京,宏昌路,15号线,望京,691,1999年,四五环之间
迪阳公寓,朝阳,朝外大街,芳草地西街,6号线,东大桥,654,1997年,二三环之间
望花路东里,朝阳,花家地,望花路,14号线(东),阜通,399,1983年,四五环之间
西军庄,朝阳,管庄,朝阳路,八通线,管庄,997,2000年,五六环之间
酒仙桥十二街坊,朝阳,酒仙桥,酒仙桥南路,14号线(东),东风北桥,669,2015年,四五环之间
农展南里社区,朝阳,团结湖,农展馆南路,10号线,团结湖,311,1980年,三四环之间
通惠家园惠泽园,朝阳,四惠,建国路,1号线,四惠,566,2002年,四五环之间
和平街(八区),朝阳,和平街,和平西街,5号线,和平里北街,549,1980年,二三环之间
富丽华园,朝阳,燕莎,麦子店街40号,10号线,亮马桥,552,2001年,三四环之间
宝石花苑,朝阳,亚运村,北苑路,15号线,关庄,502,2000年,四五环之间
力源里小区,朝阳,四惠,东四环中路,八通线,四惠,293,1996年,四五环之间
青年沟路23号院,朝阳,和平街,青年沟23号,5号线,和平里北街,510,2001年,二三环之间
宏大家园,朝阳,小红门,成寿寺路149号,10号线,成寿寺,669,2001年,三四环之间
林萃路10号院,朝阳,北沙滩,林萃路10号,15号线,北沙滩,1094,1996年,四五环之间
天泰新房苑,朝阳,双桥,北花园街8号,八通线,传媒大学,1075,2009年,五六环之间
北沙滩6号院,朝阳,北沙滩,北沙滩路6号,15号线,北沙滩,546,1990年,四五环之间
清境明湖,朝阳,朝阳公园,朝阳公园西路5号,14号线(东),枣营,360,1997年,三四环之间
怡馨园,朝阳,双井,广渠门外大街,10号线,双井,466,2002年,二三环之间
小陈各庄,朝阳,酒仙桥,酒仙桥路,14号线(东),将台,99,2015年,四五环之间
金蝉里,朝阳,欢乐谷,垡头西街,7号线,欢乐谷景区,729,2000年,四五环之间
丽苑小区,朝阳,来广营,香江北路,15号线,马泉营,642,2004年,五六环之间
甘露西园,朝阳,十里堡,青年路,1号线,四惠东,948,2005年,四五环之间
朝阳公园西里(北区),朝阳,朝阳公园,朝阳公园西路,14号线(东),枣营,462,1993年,三四环之间
天泰定福苑,朝阳,定福庄,定福庄北街,6号线,褡裢坡,640,2004年,五六环之间
扬州水乡(别墅),朝阳,豆各庄,郎辛庄北路58号,7号线,焦化厂,2790,2001年,五六环之间
太利花园,朝阳,大山子,和平路一号,15号线,马泉营,2254,1999年,五六环之间
丽都职工宿舍,朝阳,酒仙桥,芳园南里43号,14号线(东),将台,782,1988年,四五环之间
远洋LAVIE,朝阳,大山子,"康营东路,近机场高速",15号线,孙河,1912,2008年,五六环之间
团结湖中路北社区,朝阳,团结湖,团结湖路,10号线,呼家楼,678,1982年,三四环之间
惠新南里5号院,朝阳,惠新里,惠新南里5号,10号线,惠新西街南口,280,1983年,三四环之间
安苑里,朝阳,惠新里,安定路21号,10号线,安贞门,546,1983年,三四环之间
维多莉亚花园公寓,朝阳,朝阳公园,碧湖居南路,14号线(东),枣营,656,2006年,三四环之间
燕翔东里,朝阳,首都机场,机场南路,机场线,T3航,楼站1665,1985年,五六环之间
和泰园,朝阳,太阳宫,西坝河路,10号线,太阳宫,427,2001年,三四环之间
双合小区A区(建工双合家园A区),朝阳,垡头,双合中路,7号线,双合,458,30.00,四五环之间
中水电住宅小区,朝阳,百子湾,石门东路,7号线,百子湾,422,2000年,四五环之间
惠新西街5号院,朝阳,惠新西街,惠新西街5号,5号线,惠新西街南口,235,1998年,三四环之间
干杨树甲16号院,朝阳,亚运村,北四环东路,5号线,惠新西街北口,337,2001年,四五环之间
水岸双桥,朝阳,双桥,双桥路,八通线,双桥,317,2005年,五六环之间
品元,朝阳,安贞,裕民路12号,10号线,健德门,486,1999年,三四环之间
外企公寓,朝阳,大望路,西大望路15号,14号线(东),九龙山,107,2009年,三四环之间
迎曦园,朝阳,石佛营,姚家园路,6号线,十里堡,1354,1999年,四五环之间
胜古誉园,朝阳,安贞,胜古中路甲1号,10号线,安贞门,571,2011年,三四环之间
芳园南里西区,朝阳,酒仙桥,"芳园南街,近将台西路",14号线(东),将台,688,1991年,四五环之间
嘉铭园,朝阳,亚运村小营,小营路,15号线,关庄,411,2001年,四五环之间
三间房西里小区,朝阳,定福庄,朝阳路,6号线,褡裢坡,874,1995年,五六环之间
垂杨柳东里,朝阳,劲松,垂杨柳南街,10号线,劲松,497,1986年,二三环之间
元大都,朝阳,芍药居,"北土城东路,近育慧南路",10号线,芍药居,451,2015年,三四环之间
双桥六号井小区,朝阳,双桥,温泉东里中街,八通线,管庄,2166,1998年,五六环之间
美然动力街区A3区,朝阳,定福庄,朝阳北路,6号线,褡裢坡,515,2003年,五六环之间
望京花园西区,朝阳,望京,利泽中二路,14号线(东),东湖渠,484,1998年,四五环之间
幸福公寓,朝阳,工体,工人体育场北路,2号线,东四十条,1026,1997年,二三环之间
金兴路1号院,朝阳,望京,金兴路1号,14号线(东),望京南,698,2000年,四五环之间
裕民东里,朝阳,安贞,裕民路,10号线,健德门,552,1980年,三四环之间
裕民路3号院,朝阳,安贞,裕民路3号,8号线,北土城,580,1988年,三四环之间
银湖别墅,朝阳,首都机场,首都机场路,15号线,望京东,1483,1998年,四五环之间
东方东路小区,朝阳,燕莎,东方东路5号楼,10号线,亮马桥,550,1994年,三四环之间
周井大院,朝阳,管庄,朝阳路,八通线,双桥,719,1994年,五六环之间
六里屯西里,朝阳,团结湖,姚家园路,14号线(东),朝阳公园,717,2015年,三四环之间
将府家园,朝阳,酒仙桥,将台路,14号线(东),将台,1501,2004年,四五环之间
酒仙桥三街坊,朝阳,酒仙桥,酒仙桥南路,14号线(东),将台,1303,1993年,四五环之间
利景名门,朝阳,花家地,花家地东路5号,14号线(东),望京南,483,2000年,四五环之间
新华联丽景,朝阳,十里堡,十里堡路,6号线,十里堡,307,2006年,四五环之间
团结湖中路南三条小区,朝阳,团结湖,团结湖南路,14号线(东),金台路,614,1981年,三四环之间
朝阳公园西里(南区),朝阳,朝阳公园,麦子店街,10号线,团结湖,689,2015年,三四环之间
南平东里,朝阳,首都机场,南平街,机场线,T3航,楼站1700,1996年,五六环之间
双桥温泉东里小区(北区),朝阳,双桥,双桥东路,八通线,八里桥,2052,2001年,五六环之间
