community_name,region_name,town_name,detail_address,subway_name,subway_station,subway_distance,completion_date_year,location_with_center
黄金苑,朝阳,北苑,北苑路5号,5号线,立水桥南,124,1999年,五六环之间
东土城路13号院,朝阳,柳芳,东土城路13号,13号线,柳芳,674,2015年,二三环之间
东土城路1号院,朝阳,柳芳,东土城路1号,13号线,柳芳,136,1995年,二三环之间
北桃园,朝阳,芍药居,高原街,5号线,惠新西街北口,1006,2015年,三四环之间
小关东里8号院,朝阳,小关,北土城东路,10号线,惠新西街南口,379,1997年,三四环之间
安慧里(五区),朝阳,亚运村,惠新西街,5号线,惠新西街北口,328,1990年,四五环之间
东架松,朝阳,潘家园,华威路,10号线,潘家园,411,1981年,二三环之间
紫庐,朝阳,北苑,北苑路甲76号,15号线,关庄,1626,2005年,四五环之间
安翔南里,朝阳,健翔桥,安翔路,8号线,奥体中心,1088,2015年,四五环之间
鸿华高尔夫家园,朝阳,亚运村,北苑路甲108号,5号线,大屯路东,1533,2005年,四五环之间
伊东漪龙台,朝阳,潘家园,潘家园路,10号线,潘家园,1169,2002年,二三环之间
澳林观邸,朝阳,北沙滩,科荟路,15号线,北沙滩,1044,2008年,四五环之间
弘燕路小区,朝阳,十八里店,弘燕路10号,14号线(东),北工大西门,861,1995年,三四环之间
学士居小区,朝阳,北沙滩,科荟路,15号线,北沙滩,1055,2000年,四五环之间
特区808,朝阳,石佛营,石佛营路,6号线,十里堡,1107,2005年,四五环之间
南十里居10号院,朝阳,酒仙桥,酒仙桥路,14号线(东),东风北桥,1223,1980年,四五环之间
住邦2000,朝阳,慈云寺,朝阳路,八通线,四惠,644,2003年,四五环之间
滨河1号小区,朝阳,酒仙桥,将台东路,14号线(东),将台,1334,2009年,四五环之间
东旭公寓,朝阳,管庄,双桥东路18号,八通线,果园,2974,1996年,五六环之间
芍药居4号院,朝阳,芍药居,文学馆路,13号线,芍药居,724,1998年,三四环之间
高杨树北里,朝阳,东坝,驹子房路,6号线,褡裢坡,2968,2004年,五六环之间
广馨居,朝阳,双井,广渠门外大街,7号线,广渠门外,378,2000年,二三环之间
市场街小区,朝阳,建外大街,朝外南大街19号,2号线,朝阳门,828,2000年,二三环之间
石佛营东里128号院,朝阳,石佛营,姚家园路,6号线,十里堡,1184,2000年,四五环之间
阳光家园,朝阳,百子湾,百子湾路,7号线,化工,1451,2008年,六环以外
中纺里,朝阳,三里屯,南三里屯路,6号线,东大桥,657,2015年,二三环之间
左家庄(三区),朝阳,三元桥,香河园路,13号线,柳芳,1214,2000年,二三环之间
潘道庙小区,朝阳,大望路,平乐园100号,14号线(东),北工大西门,613,1980年,三四环之间
中水金海嘉苑,朝阳,石佛营,石佛营100号,6号线,十里堡,1546,2005年,四五环之间
北苑5号院(二区),朝阳,北苑,秋实路,5号线,北苑路北,775,2003年,五六环之间
双柳新居,朝阳,双桥,通惠河南沿河路,八通线,双桥,630,2000年,五六环之间
水碓子北里,朝阳,团结湖,甜水园街,14号线(东),金台路,545,1997年,三四环之间
里外里公寓,朝阳,望京,广顺大街,14号线(东),阜通,196,2007年,四五环之间
小关东街17号院,朝阳,小关,小关东街17号,10号线,安贞门,338,1989年,三四环之间
定福庄南里3号院,朝阳,定福庄,建国路,八通线,传媒大学,560,1980年,五六环之间
南湖西园,朝阳,望京,望京西路,15号线,望京西,597,2000年,四五环之间
望京中环南路11号院,朝阳,花家地,花家地街,14号线(东),阜通,572,1995年,四五环之间
安和家园,朝阳,安贞,和平西街,5号线,和平西桥,216,1999年,二三环之间
黎明新座,朝阳,石佛营,石佛营西里3号,6号线,十里堡,1171,2000年,四五环之间
北辰福第(中区),朝阳,常营,常营北小街2号,6号线,常营,476,2008年,五六环之间
花虎沟9号院,朝阳,北沙滩,京藏高速路,8号线,林萃桥,1139,1996年,四五环之间
锦绣园公寓,朝阳,工体,幸福村中路,机场线,东直门,1075,1999年,二三环之间
珠江帝景(C区),朝阳,双井,黄辛庄路,7号线,大郊亭,508,2000年,三四环之间
碧水星阁,朝阳,十里堡,朝阳北路,6号线,十里堡,375,2004年,四五环之间
CBD总部公寓I(一期),朝阳,双井,光华北一街,7号线,广渠门外,535,2004年,二三环之间
羊坊2号院,朝阳,北苑,北苑路,5号线,北苑路北,472,2002年,五六环之间
永安南里小区,朝阳,建外大街,建华南路,1号线,永安里,639,2015年,二三环之间
泰福苑二区,朝阳,定福庄,朝阳北路,6号线,黄渠,633,2004年,五六环之间
外馆东街50号院,朝阳,安贞,外馆东街50号,8号线,安德里北街,879,1983年,二三环之间
甜水园西里,朝阳,团结湖,甜水园街,14号线(东),金台路,516,1996年,三四环之间
亮马桥路9号院,朝阳,酒仙桥,亮马桥路9号,14号线(东),东风北桥,351,1993年,四五环之间
光华欣居,朝阳,国贸,光华路6号,14号线(东),大望路,602,1986年,三四环之间
金兴路2号院,朝阳,望京,金兴路2号,14号线(东),阜通,626,2000年,四五环之间
大山子西里,朝阳,大山子,万红西街,14号线(东),望京南,464,1990年,四五环之间
惠新西里(一区),朝阳,惠新里,惠新北街,10号线,惠新西街南口,612,1989年,三四环之间
酒仙桥四街坊,朝阳,酒仙桥,酒仙桥路,14号线(东),东风北桥,1121,2000年,四五环之间
劲松嘉园,朝阳,劲松,劲松路,7号线,广渠门外,921,1997年,二三环之间
胜古东里,朝阳,惠新西街,北京市朝阳区北三环东路,5号线,和平西桥,538,2015年,三四环之间
首开国风北京,朝阳,望京,望京东园607号,15号线,望京东,960,2008年,四五环之间
健翔山庄,朝阳,奥林匹克公园,华严北里甲1号,10号线,健德门,545,1999年,三四环之间
东土城路9号院,朝阳,柳芳,东土城路9号,13号线,柳芳,587,1999年,二三环之间
沿海赛洛城(南区),朝阳,百子湾,广渠东路33号,7号线,百子湾,795,2007年,四五环之间
悠唐麒麟公馆,朝阳,朝外大街,"三丰路,近外交部南街",2号线,朝阳门,523,2008年,二三环之间
酒仙桥村,朝阳,将台路,酒仙桥路,14号线(东),将台,410,2015年,四五环之间
定福家园南里2号院,朝阳,定福庄,朝阳北路,6号线,褡裢坡,442,2006年,五六环之间
柳芳北街9号院,朝阳,柳芳,柳芳北街9号,13号线,柳芳,254,1998年,二三环之间
荧屏里,朝阳,大山子,酒仙桥北路,14号线(东),望京南,902,2000年,四五环之间
建国路100号小区,朝阳,国贸,建国路100号,10号线,国贸,507,1985年,三四环之间
酒仙桥七街坊,朝阳,酒仙桥,酒仙桥路,14号线(东),东风北桥,796,2015年,四五环之间
安苑东里(三区),朝阳,惠新西街,安苑路,5号线,惠新西街北口,364,2015年,三四环之间
左家庄西街5号院,朝阳,左家庄,左家庄西街1号,13号线,东直门,925,1998年,二三环之间
广泉小区,朝阳,双井,广渠门外大街甲28号,7号线,广渠门外,360,1998年,二三环之间
佳境天城,朝阳,望京,望京中环南路甲2号,14号线(东),望京南,654,2001年,四五环之间
高碑店村5号院,朝阳,高碑店,惠河南街,八通线,高碑店,385,2002年,四五环之间
华严里2号院,朝阳,亚运村,祁家豁子街175号,10号线,健德门,407,2015年,三四环之间
望京中环南路3号院,朝阳,花家地,花家地街,14号线(东),望京南,547,1989年,四五环之间
大旸楼,朝阳,双井,西大望路33号,7号线,九龙山,265,2005年,三四环之间
上河鹂岛,高新区,石桥铺,飞云中街6号,7号线,九龙山,265,30.00,公寓
东三里屯社区,朝阳,三里屯,工人体育场北路,10号线,团结湖,469,1965年,二三环之间
齐家园外交公寓,朝阳,建外大街,建外大街9号,1号线,永安里,460,1965年,二三环之间
百子湾家园(B区),朝阳,百子湾,百子湾路,八通线,四惠东,1011,2003年,四五环之间
定福庄北里1号院,朝阳,定福庄,定福庄路,6号线,褡裢坡,740,2000年,五六环之间
普乐门公寓,朝阳,四惠,陈家林甲2号,1号线,四惠东,667,2011年,四五环之间
朝阳公园西路7号院,朝阳,朝阳公园,朝阳公园西路7号,14号线(东),枣营,293,2006年,三四环之间
光华路小区,朝阳,国贸,光华路北2号,10号线,金台夕照,637,1990年,三四环之间
嘉铭桐城(C区),朝阳,亚运村小营,北苑路86号,15号线,大屯路东,602,2003年,四五环之间
高杨树南里,朝阳,东坝,富东家园路,6号线,褡裢坡,2848,1986年,五六环之间
建研院,朝阳,和平街,小黄庄路9号,5号线,和平西桥,388,2000年,二三环之间
和平里北街甲5号院,朝阳,和平街,和平里北街甲5号,13号线,柳芳,256,1981年,二三环之间
工体南路小区,朝阳,工体,工人体育场南路,6号线,东大桥,531,1988年,二三环之间
左家庄西街1号院,朝阳,国展,左家庄西街1号,13号线,柳芳,979,2015年,二三环之间
惠安轩,朝阳,惠新西街,安苑路甲17号,5号线,惠新西街北口,484,2000年,三四环之间
美丽亚洲假日花园,朝阳,高碑店,兴隆西街8号,八通线,高碑店,661,1999年,四五环之间
中纺东里,朝阳,三里屯,白家庄路,10号线,团结湖,688,2000年,二三环之间
北湖渠村578号院,朝阳,望京,北湖渠578号,15号线,望京西,1520,2000年,四五环之间
新街大院,朝阳,国贸,朝阳路,10号线,金台夕照,593,1991年,三四环之间
环卫家园,朝阳,石佛营,石佛营路,6号线,十里堡,687,2000年,四五环之间
晨光家园C区,朝阳,石佛营,朝阳北路,6号线,十里堡,610,1999年,四五环之间
双花园小区,朝阳,双井,东三环中路辅路,1号线,国贸,734,2000年,二三环之间
大羊坊甲4号院,朝阳,北苑,北苑路,5号线,立水桥南,608,1995年,五六环之间
立水桥北里,朝阳,北苑,立汤路,13号线,立水桥,117,2000年,五六环之间
育慧里一区,朝阳,亚运村小营,育慧北路,5号线,惠新西街北口,1154,1994年,四五环之间
民族园9号院,朝阳,亚运村,民族园9号,8号线,奥体中心,468,1999年,三四环之间
惠新北里2号院,朝阳,惠新里,安苑路,5号线,惠新西街北口,573,1982年,三四环之间
朝新嘉园东里三区,朝阳,东坝,驹子房路,6号线,褡裢坡,2542,2006年,五六环之间
金茂公寓,朝阳,国贸,光华路,1号线,永安里,617,1997年,二三环之间
融科橄榄城(三期),朝阳,望京,阜安东路,15号线,望京东,778,2006年,四五环之间
中环南路5号院,朝阳,花家地,花家地街,14号线(东),望京南,496,1993年,四五环之间
高原街7号院,朝阳,芍药居,高原街7号,5号线,惠新西街北口,845,2015年,三四环之间
东草园五巷小区,朝阳,工体,工人体育场南路,6号线,东大桥,425,1999年,二三环之间
马泉营(一区),朝阳,来广营,香江北路,15号线,马泉营,888,2007年,五六环之间
世纪东方嘉园(南区),朝阳,欢乐谷,大柳树路,7号线,南楼梓庄,616,2000年,四五环之间
马泉营(三区),朝阳,来广营,香江北路,15号线,马泉营,591,2015年,五六环之间
市政物业小区,朝阳,亚运村小营,北苑路,5号线,惠新西街北口,470,2002年,四五环之间
联宝公寓,朝阳,工体,幸福村中路,2号线,东四十条,967,2015年,二三环之间
团结湖水利局宿舍,朝阳,团结湖,农展馆南路,14号线(东),朝阳公园,684,1995年,三四环之间
静安苑,朝阳,左家庄,香河园路,13号线,柳芳,1221,2001年,二三环之间
道家村,朝阳,团结湖,甜水园东街,6号线,金台路,617,1993年,三四环之间
成苑公寓,朝阳,朝阳公园,朝阳公园路,14号线(东),枣营,317,1994年,三四环之间
定福庄西里1号院,朝阳,定福庄,定中街,八通线,传媒大学,876,1987年,五六环之间
西大望路北小区,朝阳,双井,西大望路,1号线,大望路,765,2012年,二三环之间
顺景园,朝阳,望京,北四环东路2号,10号线,太阳宫,1313,2008年,三四环之间
京通苑阳光华苑,朝阳,管庄,朝阳路,八通线,管庄,635,2003年,五六环之间
黄寺大街28号院,朝阳,安贞,黄寺大街28号,8号线,安德里北街,701,1992年,二三环之间
西八间房北里,朝阳,花家地,望花路,14号线(东),阜通,524,1992年,四五环之间
定福庄东街小区,朝阳,定福庄,定福庄东街,八通线,传媒大学,124,2000年,五六环之间
康斯丹郡,朝阳,亚运村,北苑路78号,5号线,大屯路东,1330,2004年,四五环之间
丽东国际公寓,朝阳,酒仙桥,芳园西路7号,14号线(东),将台,763,2000年,四五环之间
长安花园,朝阳,望京,金兴路6号,14号线(东),望京南,593,1990年,四五环之间
晨曦园,朝阳,八里庄,八里庄路,6号线,十里堡,867,2000年,四五环之间
北沙滩4号院,朝阳,北沙滩,北沙滩路4号,15号线,北沙滩,410,1988年,四五环之间
管庄新村D区,朝阳,管庄,双桥东路,八通线,管庄,803,2010年,五六环之间
紫南家园(南区),朝阳,欢乐谷,大柳树路,7号线,南楼梓庄,288,2015年,四五环之间
广和东里,朝阳,双井,广和东里中街,7号线,广渠门外,519,1978年,二三环之间
麦子店街小区,朝阳,朝阳公园,麦子店街3号,14号线(东),枣营,544,2015年,三四环之间
育慧北里,朝阳,亚运村小营,小营东路,15号线,关庄,655,1990年,四五环之间
北四环中路33号院,朝阳,亚运村,北四环中路33号,8号线,奥体中心,740,1997年,四五环之间
三全公寓,朝阳,燕莎,麦子店街38号,10号线,亮马桥,474,1997年,三四环之间
惠新东街14号院,朝阳,芍药居,惠新东街14号,10号线,惠新西街南口,676,1990年,三四环之间
美然动力街区A2区,朝阳,定福庄,朝阳北路,6号线,褡裢坡,442,2003年,五六环之间
豪威嘉园,朝阳,和平街,和平西街,5号线,和平西桥,411,2015年,二三环之间
安得公寓,朝阳,垡头,武基路,7号线,双合,1831,2015年,四五环之间
垂杨柳中里,朝阳,双井,垂杨柳南街,10号线,劲松,598,1976年,二三环之间
龙欣苑,朝阳,北沙滩,科萃路,15号线,北沙滩,846,2000年,四五环之间
复地首府,朝阳,大望路,西大望路甲20号,7号线,九龙山,259,2008年,三四环之间
蕴实园,朝阳,北苑,红军营东路,13号线,北苑,592,2007年,五六环之间
城锦苑,朝阳,北苑,双营路6号,5号线,北苑路北,829,2014年,五六环之间
北苑村,朝阳,北苑,北苑中街,5号线,北苑路北,924,2015年,五六环之间
君堂好园,朝阳,十八里店,大羊坊路,7号线,欢乐谷景区,2573,2015年,四五环之间
西大望路65号院,朝阳,双井,西大望路65号,7号线,九龙山,848,1999年,三四环之间
酒仙桥路7号院,朝阳,大山子,酒仙桥路,14号线(东),望京南,601,1982年,四五环之间
惠新南里2号院,朝阳,芍药居,惠新北街,10号线,惠新西街南口,561,1991年,三四环之间
光华东里,朝阳,国贸,金桐东路,1号线,国贸,484,1998年,二三环之间
方家村小区,朝阳,百子湾,广渠路甲1号,7号线,化工,1441,1998年,四五环之间
瑞福苑,朝阳,左家庄,左家庄东街,13号线,柳芳,1077,2002年,二三环之间
三间房南里,朝阳,双桥,朝阳路,八通线,双桥,775,1958年,五六环之间
广渠路46号小区,朝阳,双井,广渠路46号,10号线,双井,221,2008年,三四环之间
夏都家园,朝阳,望京,广顺北大街31号,15号线,望京,331,2003年,四五环之间
静安西街6号院,朝阳,国展,静安西街6号,10号线,三元桥,858,1996年,二三环之间
南沙滩和谐小区,朝阳,南沙滩,京藏高速,15号线,北沙滩,375,20.00,四五环之间
南湖渠三巷6号院,朝阳,望京,南湖渠三巷6号,15号线,望京西,743,2015年,四五环之间
双泉堡甲2号院,朝阳,北沙滩,双泉堡甲2号,15号线,北沙滩,650,1986年,四五环之间
核桃园北里,朝阳,东大桥,中纺街28号,6号线,东大桥,477,1981年,二三环之间
华凯苑别墅,朝阳,十八里店,老君堂村甲6号,7号线,双合,2664,2007年,四五环之间
鼓楼外大街3号小区,朝阳,安贞,鼓楼外大街3号,8号线,北土城,326,1990年,三四环之间
花虎沟11号院,朝阳,北沙滩,域清街,8号线,林萃桥,913,1990年,四五环之间
石佛营西里小区,朝阳,朝阳公园,姚家园路,6号线,十里堡,1164,2015年,四五环之间
兴化路2号院,朝阳,和平街,兴化路2号,5号线,和平里北街,628,2015年,二三环之间
西大望路甲27号院,朝阳,大望路,西大望路甲27号,14号线(东),北工大西门,1009,1987年,三四环之间
水磨石厂宿舍,朝阳,四惠,百子湾路,1号线,四惠东,986,2000年,四五环之间
酒仙桥二街坊,朝阳,酒仙桥,酒仙侨南路,14号线(东),将台,922,2000年,四五环之间
静安庄,朝阳,三元桥,北三环东路,10号线,三元桥,845,2015年,二三环之间
外国专家公寓,朝阳,健翔桥,华严北里8号,8号线,奥体中心,932,2003年,三四环之间
金台西路2号院,朝阳,呼家楼,金台西路2号,6号线,金台路,333,1958年,三四环之间
左家庄(六区),朝阳,国展,左家庄东街,10号线,三元桥,863,1990年,二三环之间
柴家湾,朝阳,红庙,朝阳路,1号线,大望路,937,1998年,三四环之间
广渠路48号院,朝阳,双井,广渠路48号,10号线,双井,154,2000年,三四环之间
巢东家园,朝阳,来广营,来广营北苑东路,13号线,北苑,1717,2015年,五六环之间
垡头东里,朝阳,垡头,垡头东路,7号线,双合,741,1998年,四五环之间
中海城风情苑(北区),朝阳,小红门,成寿寺路136号,10号线,成寿寺,155,2007年,三四环之间
福怡苑小区(南区),朝阳,定福庄,定福庄北街,6号线,褡裢坡,893,1998年,五六环之间
潘家园路9号院,朝阳,潘家园,潘家园路9号,10号线,潘家园,806,2015年,二三环之间
京烟宿舍小区,朝阳,定福庄,朝阳路,八通线,双桥,653,1985年,五六环之间
沁园,朝阳,管庄,东十里堡路5号,6号线,常营,759,2000年,五六环之间
旭风苑,朝阳,芍药居,文学馆路,13号线,芍药居,687,2002年,三四环之间
左家庄甲12号院,朝阳,左家庄,香河园路,13号线,柳芳,1247,1984年,二三环之间
惠馨国际公寓,朝阳,八里庄,建国路,1号线,四惠东,740,1984年,四五环之间
花北西社区,朝阳,定福庄,朝阳路,八通线,传媒大学,932,1998年,五六环之间
管庄西里北内小区,朝阳,管庄,管庄路,八通线,管庄,1022,1998年,五六环之间
东直门外斜街8号院,朝阳,三里屯,东直门外斜街8号,13号线,东直门,798,1988年,二三环之间
华威南路小区,朝阳,潘家园,华威南路4号,14号线(东),十里河,533,1995年,二三环之间
酒仙桥八街坊,朝阳,酒仙桥,酒仙桥南路,14号线(东),东风北桥,888,2000年,四五环之间
酒仙桥六街坊,朝阳,酒仙桥,酒仙桥路,14号线(东),将台,692,1980年,四五环之间
煤科院南小区,朝阳,国展,青年沟路,13号线,柳芳,584,1990年,二三环之间
枣营西里,朝阳,团结湖,麦子店街,14号线(东),枣营,482,1992年,三四环之间
日坛北路2号院,朝阳,建外大街,日坛北路2号,6号线,东大桥,683,1986年,二三环之间
皇石国际公寓,朝阳,国展,朝阳公园路,14号线(东),枣营,434,2004年,三四环之间
吉庆里小区(东区),朝阳,朝外大街,朝外大街,2号线,朝阳门,694,2000年,二三环之间
东盈苑,朝阳,劲松,大羊坊路79号,10号线,十里河,960,2002年,三四环之间
来春园,朝阳,北苑,广来路,13号线,北苑,663,2003年,五六环之间
花虎沟2号院,朝阳,奥林匹克公园,京藏高速路,15号线,北沙滩,1244,1988年,四五环之间
酒仙桥五街坊,朝阳,酒仙桥,酒仙桥南路,14号线(东),将台,1043,2001年,四五环之间
国贸世纪公寓,朝阳,双井,广渠门外大街18号,10号线,双井,330,1999年,二三环之间
双桥铁路小区(北一区),朝阳,管庄,双桥路,八通线,双桥,980,1998年,五六环之间
朝外化石营小区,朝阳,呼家楼,朝外化石营1号,6号线,东大桥,206,2001年,二三环之间
将台路小区,朝阳,酒仙桥,将台路2号,14号线(东),将台,317,2001年,四五环之间
首都机场公寓,朝阳,首都机场,航安路,机场线,T2航,楼站2197,2003年,五六环之间
凌云名苑,朝阳,奥林匹克公园,华严北里46号,8号线,奥体中心,659,2013年,三四环之间
儒林苑,朝阳,三里屯,三源里北小街16-18号,10号线,三元桥,699,2003年,二三环之间
社科院太阳宫小区,朝阳,西坝河,西坝河路,10号线,太阳宫,488,1998年,三四环之间
白家楼,朝阳,高碑店,平房路,6号线,褡裢坡,1499,1997年,五六环之间
月河小区,朝阳,建外大街,月河1号,2号线,建国门,362,2002年,二三环之间
和平西街1号院,朝阳,和平街,和平西街,5号线,和平西桥,114,1995年,二三环之间
东直门外大街32号小区,朝阳,三里屯,东直门外大街32号,机场线,东直门,846,1988年,二三环之间
建东苑(东区),朝阳,管庄,管庄路,八通线,双桥,953,2003年,五六环之间
林萃西里,朝阳,北沙滩,林萃西里二号路,15号线,北沙滩,1123,2004年,四五环之间
惠新南里1号院,朝阳,惠新里,惠新东街,10号线,惠新西街南口,529,1989年,三四环之间
慧德苑,朝阳,亚运村,科荟路,15号线,安立路,719,2000年,四五环之间
育慧街2号院,朝阳,芍药居,育慧街,5号线,惠新西街北口,897,1988年,三四环之间
双旭花园,朝阳,管庄,双桥西路,5号线,惠新西街北口,897,1996年,五六环之间
东土城路7号院,朝阳,柳芳,东土城路7号,13号线,柳芳,311,1992年,二三环之间
上苑公寓,朝阳,十八里店,滨河路3号,亦庄线,亦庄文化园,2335,1992年,四五环之间
广渠门外大街小区,朝阳,双井,广渠门外大街,7号线,广渠门外,488,2001年,二三环之间
南三里屯小区,朝阳,三里屯,工体北路,10号线,团结湖,790,1994年,二三环之间
安慧东里1号院,朝阳,安慧桥,小营西路,5号线,惠新西街北口,722,1995年,四五环之间
南太平庄北巷小区,朝阳,高碑店,朝阳路,八通线,高碑店,1081,1980年,四五环之间
双泉堡甲1号院,朝阳,北沙滩,北沙滩路,15号线,北沙滩,509,1998年,四五环之间
石油冶金家属院,朝阳,安贞,胜古中路,10号线,安贞门,612,1996年,三四环之间
平乐园10号院,朝阳,劲松,西大望路,7号线,九龙山,573,1996年,三四环之间
甜水园西街小区,朝阳,团结湖,甜水园街,14号线(东),金台路,438,1999年,三四环之间
酒仙桥南路4号院,朝阳,酒仙桥,酒仙桥南路4号,14号线(东),将台,1338,2002年,四五环之间
太和小区,朝阳,亚运村,小营路,15号线,关庄,726,1995年,四五环之间
润枫水尚(东区),朝阳,朝青板块,青年路,6号线,青年路,477,2007年,四五环之间
北辰福第(北区),朝阳,常营,常营北小街1号,6号线,常营,717,2009年,五六环之间
垡头南里,朝阳,垡头,垡头东路,7号线,双合,1244,1982年,四五环之间
光明公寓,朝阳,朝阳公园,亮马桥路42号,10号线,亮马桥,706,2015年,三四环之间
甜水西园,朝阳,团结湖,甜水园街,14号线(东),金台路,319,1999年,三四环之间
圣馨家园,朝阳,太阳宫,太阳宫南街,13号线,芍药居,433,2010年,三四环之间
城市绿洲家园,朝阳,来广营,来广营西路69号,5号线,北苑路北,1334,2004年,五六环之间
胜古中路2号院,朝阳,安贞,胜古中路2号,10号线,惠新西街南口,526,1981年,三四环之间
万红里甲31号院,朝阳,酒仙桥,万红路,14号线(东),将台,1199,1995年,四五环之间
甘露园西里,朝阳,甘露园,朝阳路,1号线,四惠东,987,1975年,四五环之间
定福花园,朝阳,定福庄,定福庄路,6号线,褡裢坡,655,2001年,五六环之间
京水商务公寓,朝阳,团结湖,东三环北路,10号线,呼家楼,330,1997年,二三环之间
畅园(星河湾),朝阳,朝青板块,四季星河中街2号,6号线,青年路,610,2007年,四五环之间
北苑1号院,朝阳,北苑,北苑路1号,5号线,北苑路北,620,1990年,五六环之间
育慧南路小区,朝阳,亚运村,育慧南路,5号线,惠新西街北口,1094,1998年,三四环之间
朝阳门北大街14号小区,朝阳,朝外大街,朝阳门北大街14号,2号线,朝阳门,349,1998年,二三环之间
上东别墅玉林山水花园,朝阳,首都机场,东苇路,15号线,孙河,763,2008年,五六环之间
